Value,platform
0.25171776254850287,Type1
0.19170462496342786,Type1
0.9823143723710401,Type1
-0.7644831501893364,Type1
0.5582050126851479,Type1
-0.2435401334250462,Type1
-0.42860055721441515,Type1
0.16479802333452576,Type1
0.5314481408650685,Type1
-1.9791970283334972,Type1
-1.3929304207353717,Type1
-0.2400190322866598,Type1
1.177555747204628,Type1
0.40962418007122287,Type1
0.26709083278704937,Type1
2.140511894081228,Type1
1.4660641199380693,Type1
0.08232833760170206,Type1
0.799737805531227,Type1
1.094688087539346,Type1
-2.2589686978401913,Type1
-0.6075645379581788,Type1
0.2905021051748238,Type1
-0.24003424536633797,Type1
2.0294618346964115,Type1
-0.00352088787381054,Type1
0.600176964313083,Type1
0.5197992395102085,Type1
0.06630054650347093,Type1
0.9985079278265537,Type1
1.0424631536351368,Type1
0.538207206141534,Type1
0.1414234432480938,Type1
0.4150650421265837,Type1
0.8059725056377389,Type1
0.7416393662221128,Type1
0.4051016930239916,Type1
-1.204890480734986,Type1
0.23976668699572481,Type1
0.06815000959957566,Type1
-0.14700482155227695,Type1
0.30942747206573834,Type1
1.0745774558811205,Type1
-1.1857196826306378,Type1
0.09708452004213328,Type1
0.20514337266916638,Type1
0.2523905161948997,Type1
-1.6652955639930804,Type1
0.7522923284154709,Type1
1.2868494754937596,Type1
0.3997235467150601,Type1
0.9706742178208083,Type1
-0.19006594822008221,Type1
0.9299102670819258,Type1
0.2720746963207738,Type1
1.402711921312379,Type1
3.6301156130427925,Type1
-0.6245019018389436,Type1
-0.036292070303306216,Type1
1.287002474926087,Type1
0.29915797258568255,Type1
-0.13932573462962466,Type1
-1.0142130506709293,Type1
-1.148994764770149,Type1
-0.27165250197654944,Type1
-1.9417650217352245,Type1
1.6660382818208204,Type1
-1.23805569128178,Type1
-0.42724365666415365,Type1
0.38938575739755865,Type1
-1.2217519959558074,Type1
-0.6551265661557956,Type1
1.3778394023280043,Type1
0.2425872859152752,Type1
-0.2202826960249165,Type1
-0.4125154938160982,Type1
-0.7224896894474979,Type1
-0.3596851388571724,Type1
